Month;Inflation_mean;Inflation_std;Inflation_p05;Inflation_p95;Unemployment_mean;Unemployment_std;Unemployment_p05;Unemployment_p95;TotalAdoption_mean;TotalAdoption_std;TotalAdoption_p05;TotalAdoption_p95;ExRate_mean;ExRate_std;ExRate_p05;ExRate_p95;MarketWage_mean;MarketWage_std;MarketWage_p05;MarketWage_p95;GovDebt_mean;GovDebt_std;GovDebt_p05;GovDebt_p95;NPL_mean;NPL_std;NPL_p05;NPL_p95;RefRate_mean;RefRate_std;RefRate_p05;RefRate_p95;PriceLevel_mean;PriceLevel_std;PriceLevel_p05;PriceLevel_p95;AutoRatio_mean;AutoRatio_std;AutoRatio_p05;AutoRatio_p95;HybridRatio_mean;HybridRatio_std;HybridRatio_p05;HybridRatio_p95;BPO_Auto_mean;BPO_Auto_std;BPO_Auto_p05;BPO_Auto_p95;Manuf_Auto_mean;Manuf_Auto_std;Manuf_Auto_p05;Manuf_Auto_p95;Retail_Auto_mean;Retail_Auto_std;Retail_Auto_p05;Retail_Auto_p95;Health_Auto_mean;Health_Auto_std;Health_Auto_p05;Health_Auto_p95;Public_Auto_mean;Public_Auto_std;Public_Auto_p05;Public_Auto_p95;Agri_Auto_mean;Agri_Auto_std;Agri_Auto_p05;Agri_Auto_p95;EffectiveBDP_mean;EffectiveBDP_std;EffectiveBDP_p05;EffectiveBDP_p95
1;0,013994;0,000022;0,013960;0,014025;0,002080;0,000000;0,002080;0,002080;0,000327;0,000173;0,000100;0,000600;4,330000;0,000000;4,330000;4,330000;8268,073113;0,000000;8268,073113;8268,073113;-77146674,808078;611,681776;-77147618,794077;-77145818,794077;0,023843;0,076995;0,000000;0,204216;0,033500;0,000000;0,033500;0,033500;0,999998;0,000006;0,999989;1,000007;0,000107;0,000096;0,000000;0,000300;0,000220;0,000156;0,000000;0,000500;0,001000;0,001528;0,000000;0,003333;0,000313;0,000504;0,000000;0,001251;0,000548;0,000362;0,000000;0,001111;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
2;0,009755;0,000053;0,009675;0,009851;0,002070;0,000000;0,002070;0,002070;0,000677;0,000253;0,000300;0,001000;4,330000;0,000000;4,330000;4,330000;8269,949304;0,100510;8269,809408;8270,097137;-154321905,032023;9085,548268;-154336527,396959;-154308508,668799;0,041672;0,102244;0,000000;0,360671;0,032225;0,000000;0,032225;0,032225;0,999987;0,000016;0,999962;1,000016;0,000213;0,000136;0,000000;0,000400;0,000463;0,000218;0,000100;0,000800;0,002000;0,002373;0,000000;0,006667;0,000583;0,000624;0,000000;0,001876;0,001163;0,000451;0,000222;0,002000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
3;0,006747;0,000088;0,006632;0,006912;0,002070;0,000000;0,002070;0,002070;0,001070;0,000331;0,000500;0,001600;4,330000;0,000000;4,330000;4,330000;8271,612888;0,207437;8271,198732;8271,992643;-231522222,465599;21362,645918;-231553365,934903;-231484241,240554;0,047518;0,084553;0,000000;0,323414;0,031141;0,000000;0,031141;0,031141;0,999964;0,000030;0,999923;1,000021;0,000297;0,000174;0,000000;0,000500;0,000773;0,000259;0,000500;0,001300;0,002444;0,002572;0,000000;0,006667;0,000959;0,000909;0,000000;0,002502;0,001874;0,000707;0,000222;0,002889;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
4;0,004598;0,000131;0,004434;0,004834;0,002060;0,000000;0,002060;0,002060;0,001490;0,000515;0,000500;0,002400;4,330000;0,000000;4,330000;4,330000;8273,059761;0,329826;8272,518823;8273,749614;-308743797,728294;36589,571169;-308798168,271559;-308672152,484999;0,046282;0,083079;0,000000;0,325506;0,030220;0,000000;0,030220;0,030220;0,999930;0,000048;0,999873;1,000016;0,000383;0,000207;0,000000;0,000700;0,001107;0,000395;0,000500;0,001700;0,004000;0,003590;0,000000;0,010000;0,001396;0,000951;0,000000;0,003125;0,002548;0,001059;0,000222;0,004444;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
5;0,003028;0,000197;0,002769;0,003400;0,002059;0,000003;0,002050;0,002060;0,002074;0,000754;0,000500;0,003100;4,330000;0,000000;4,330000;4,330000;8274,269288;0,513632;8273,531374;8275,159469;-385987365,469957;55418,504509;-386068572,736279;-385874489,463345;0,041827;0,077982;0,000000;0,309230;0,029437;0,000000;0,029437;0,029437;0,999877;0,000076;0,999777;1,000021;0,000497;0,000263;0,000000;0,000900;0,001577;0,000581;0,000500;0,002200;0,006667;0,005305;0,000000;0,016667;0,002063;0,001313;0,000000;0,004375;0,003423;0,001414;0,000444;0,005556;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
6;0,001855;0,000279;0,001517;0,002411;0,002055;0,000005;0,002050;0,002060;0,002660;0,000875;0,000600;0,003800;4,330000;0,000000;4,330000;4,330000;8275,179805;0,820840;8274,136957;8276,539766;-463258276,363735;82607,090625;-463376273,085089;-463093927,070977;0,037198;0,068536;0,000000;0,274037;0,028771;0,000000;0,028771;0,028771;0,999803;0,000114;0,999660;1,000030;0,000600;0,000320;0,000000;0,001100;0,002060;0,000677;0,000600;0,003101;0,009335;0,006171;0,000000;0,020000;0,002875;0,001643;0,000625;0,005625;0,004260;0,001559;0,000889;0,006444;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
7;0,000945;0,000372;0,000509;0,001732;0,002053;0,000006;0,002050;0,002070;0,003307;0,001073;0,000600;0,004700;4,330000;0,000000;4,330000;4,330000;8275,789227;1,214552;8274,136995;8277,791195;-540552995,144931;113537,624337;-540725380,206038;-540329899,042401;0,035111;0,064832;0,000000;0,260335;0,028206;0,000000;0,028206;0,028206;0,999705;0,000162;0,999506;1,000042;0,000743;0,000401;0,000000;0,001500;0,002564;0,000809;0,000600;0,003501;0,013340;0,007746;0,000000;0,026667;0,003772;0,001727;0,001250;0,006250;0,005112;0,001826;0,000889;0,007335;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
8;0,000189;0,000493;-0,000417;0,001253;0,002131;0,000149;0,002040;0,002390;0,004044;0,001307;0,000700;0,005501;4,330000;0,000000;4,330000;4,330000;8276,048495;1,713293;8273,839127;8278,993130;-617859116,549078;136719,834877;-618049847,240246;-617582951,885722;0,026819;0,037804;0,000000;0,146839;0,027725;0,000000;0,027725;0,027725;0,999574;0,000225;0,999299;1,000053;0,000937;0,000505;0,000100;0,001800;0,003107;0,000986;0,000600;0,004400;0,017687;0,009373;0,003333;0,033333;0,004689;0,001908;0,001251;0,008125;0,006135;0,002208;0,000889;0,008889;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
9;-0,000491;0,000637;-0,001294;0,000919;0,002395;0,000331;0,002040;0,003060;0,004871;0,001502;0,000800;0,006701;4,330000;0,000000;4,330000;4,330000;8275,908590;2,331903;8273,074624;8280,264782;-695143305,962280;139559,785757;-695333064,567329;-694853307,818823;0,032612;0,063850;0,001569;0,141847;0,027316;0,000000;0,027316;0,027316;0,999401;0,000305;0,999041;1,000065;0,001087;0,000555;0,000100;0,002100;0,003784;0,001124;0,000700;0,004902;0,021591;0,010875;0,003333;0,036667;0,005960;0,002121;0,001876;0,008750;0,007254;0,002526;0,000889;0,010667;0,000111;0,000416;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
10;-0,001139;0,000799;-0,002315;0,000672;0,002750;0,000499;0,002030;0,003510;0,005691;0,001700;0,001201;0,007401;4,330000;0,000000;4,330000;4,330000;8275,342051;3,040100;8271,913084;8281,536631;-772379201,270619;135547,290798;-772576535,381229;-772108264,454914;0,031239;0,061135;0,002091;0,141122;0,026969;0,000000;0,026969;0,026969;0,999180;0,000401;0,998688;1,000073;0,001274;0,000614;0,000100;0,002200;0,004418;0,001264;0,001101;0,005901;0,025152;0,011887;0,003333;0,043333;0,006982;0,002475;0,001877;0,009387;0,008469;0,002886;0,001779;0,012003;0,000167;0,000500;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
