Month;Inflation_mean;Inflation_std;Inflation_p05;Inflation_p95;Unemployment_mean;Unemployment_std;Unemployment_p05;Unemployment_p95;TotalAdoption_mean;TotalAdoption_std;TotalAdoption_p05;TotalAdoption_p95;ExRate_mean;ExRate_std;ExRate_p05;ExRate_p95;MarketWage_mean;MarketWage_std;MarketWage_p05;MarketWage_p95;GovDebt_mean;GovDebt_std;GovDebt_p05;GovDebt_p95;NPL_mean;NPL_std;NPL_p05;NPL_p95;RefRate_mean;RefRate_std;RefRate_p05;RefRate_p95;PriceLevel_mean;PriceLevel_std;PriceLevel_p05;PriceLevel_p95;AutoRatio_mean;AutoRatio_std;AutoRatio_p05;AutoRatio_p95;HybridRatio_mean;HybridRatio_std;HybridRatio_p05;HybridRatio_p95;BPO_Auto_mean;BPO_Auto_std;BPO_Auto_p05;BPO_Auto_p95;Manuf_Auto_mean;Manuf_Auto_std;Manuf_Auto_p05;Manuf_Auto_p95;Retail_Auto_mean;Retail_Auto_std;Retail_Auto_p05;Retail_Auto_p95;Health_Auto_mean;Health_Auto_std;Health_Auto_p05;Health_Auto_p95;Public_Auto_mean;Public_Auto_std;Public_Auto_p05;Public_Auto_p95;Agri_Auto_mean;Agri_Auto_std;Agri_Auto_p05;Agri_Auto_p95;EffectiveBDP_mean;EffectiveBDP_std;EffectiveBDP_p05;EffectiveBDP_p95
1;0,013994;0,000022;0,013960;0,014025;0,002080;0,000000;0,002080;0,002080;0,000327;0,000173;0,000100;0,000600;4,339904;0,000061;4,339821;4,340000;8268,073113;0,000000;8268,073113;8268,073113;-77146674,808078;611,681776;-77147618,794077;-77145818,794077;0,023843;0,076995;0,000000;0,204216;0,052799;0,000003;0,052794;0,052804;0,999998;0,000006;0,999989;1,000007;0,000107;0,000096;0,000000;0,000300;0,000220;0,000156;0,000000;0,000500;0,001000;0,001528;0,000000;0,003333;0,000313;0,000504;0,000000;0,001251;0,000548;0,000362;0,000000;0,001111;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
2;0,010578;0,000049;0,010507;0,010667;0,002070;0,000000;0,002070;0,002070;0,000677;0,000253;0,000300;0,001000;4,349805;0,000078;4,349650;4,349921;8269,949304;0,100510;8269,809408;8270,097137;-154298503,020755;8691,355687;-154312434,757263;-154285822,081125;0,041672;0,102244;0,000000;0,360671;0,049507;0,000004;0,049500;0,049513;1,000216;0,000015;1,000193;1,000243;0,000213;0,000136;0,000000;0,000400;0,000463;0,000218;0,000100;0,000800;0,002000;0,002373;0,000000;0,006667;0,000583;0,000624;0,000000;0,001876;0,001163;0,000451;0,000222;0,002000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
3;0,008970;0,000079;0,008866;0,009117;0,002070;0,000000;0,002070;0,002070;0,001067;0,000330;0,000500;0,001600;4,359679;0,000108;4,359487;4,359817;8271,612888;0,207437;8271,198732;8271,992643;-231464996,613657;20608,702585;-231494919,182924;-231428385,190684;0,047599;0,084549;0,000000;0,323414;0,047200;0,000005;0,047192;0,047206;1,000651;0,000027;1,000614;1,000701;0,000297;0,000174;0,000000;0,000500;0,000770;0,000258;0,000500;0,001300;0,002444;0,002572;0,000000;0,006667;0,000938;0,000880;0,000000;0,002502;0,001874;0,000707;0,000222;0,002889;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
4;0,008623;0,000118;0,008469;0,008831;0,002060;0,000000;0,002060;0,002060;0,001493;0,000518;0,000500;0,002400;4,369499;0,000146;4,369229;4,369718;8273,061084;0,327726;8272,558509;8273,749614;-308655196,466315;35285,001442;-308708312,440565;-308586170,646221;0,046644;0,083096;0,000000;0,325506;0,045580;0,000006;0,045570;0,045590;1,001302;0,000044;1,001249;1,001380;0,000370;0,000205;0,000000;0,000700;0,001123;0,000409;0,000500;0,001700;0,004111;0,003619;0,000000;0,010000;0,001375;0,000933;0,000000;0,002502;0,002556;0,001054;0,000222;0,004444;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
5;0,009131;0,000174;0,008892;0,009461;0,002059;0,000003;0,002050;0,002060;0,002074;0,000757;0,000500;0,003100;4,379303;0,000198;4,378899;4,379585;8274,274252;0,513880;8273,531374;8275,159469;-385882626,486268;53053,964423;-385962352,162592;-385775339,318788;0,042043;0,077943;0,000000;0,309230;0,044445;0,000008;0,044430;0,044457;1,002163;0,000068;1,002070;1,002292;0,000483;0,000248;0,000000;0,000900;0,001590;0,000608;0,000500;0,002500;0,006444;0,004467;0,000000;0,013333;0,001979;0,001165;0,000000;0,003750;0,003467;0,001420;0,000444;0,005556;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
6;0,010231;0,000244;0,009918;0,010719;0,002055;0,000005;0,002050;0,002060;0,002630;0,000901;0,000600;0,003801;4,389040;0,000251;4,388523;4,389429;8275,191389;0,809312;8274,136957;8276,460324;-463165521,702978;76186,382209;-463281477,666419;-463009415,832748;0,038481;0,068319;0,000000;0,274037;0,043645;0,000009;0,043629;0,043658;1,003232;0,000101;1,003098;1,003432;0,000587;0,000314;0,000000;0,001100;0,002044;0,000711;0,000600;0,003100;0,008780;0,004674;0,000000;0,016667;0,002876;0,001562;0,000625;0,005625;0,004230;0,001577;0,000889;0,006444;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
7;0,011729;0,000331;0,011311;0,012412;0,002054;0,000009;0,002050;0,002070;0,003240;0,001127;0,000600;0,004800;4,398722;0,000322;4,398071;4,399223;8275,816035;1,188815;8274,206459;8277,791195;-540510476,026069;104495,286950;-540669111,453946;-540301377,131459;0,036131;0,064537;0,000000;0,260335;0,043081;0,000010;0,043062;0,043099;1,004504;0,000144;1,004315;1,004801;0,000707;0,000410;0,000000;0,001500;0,002534;0,000843;0,000600;0,003701;0,012227;0,005922;0,000000;0,020000;0,003772;0,001626;0,001251;0,006250;0,005038;0,001929;0,000889;0,008002;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
8;0,013479;0,000444;0,012907;0,014389;0,002138;0,000169;0,002040;0,002570;0,003917;0,001348;0,000700;0,005801;4,408347;0,000369;4,407602;4,408926;8276,120654;1,694139;8273,908627;8278,993130;-617915616,066699;125156,639008;-618079980,761457;-617664508,722849;0,027024;0,037417;0,000000;0,146839;0,042682;0,000010;0,042664;0,042698;1,005974;0,000202;1,005723;1,006392;0,000837;0,000482;0,000100;0,001800;0,003080;0,001036;0,000600;0,004601;0,015346;0,007195;0,003333;0,026667;0,004772;0,001947;0,001251;0,007509;0,005979;0,002298;0,000889;0,009333;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
9;0,015369;0,000582;0,014603;0,016566;0,002334;0,000334;0,002040;0,003010;0,004701;0,001553;0,000800;0,006601;4,417922;0,000414;4,417036;4,418532;8276,081053;2,315549;8273,332675;8280,264782;-695371596,328171;129818,649114;-695543124,342053;-695111636,002889;0,030596;0,066419;0,002307;0,141847;0,042398;0,000010;0,042379;0,042414;1,007633;0,000277;1,007287;1,008207;0,001000;0,000565;0,000100;0,002100;0,003701;0,001166;0,000700;0,005202;0,019242;0,008948;0,003333;0,033445;0,006085;0,002316;0,001876;0,008761;0,006987;0,002587;0,000889;0,010667;0,000111;0,000416;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
10;0,017318;0,000746;0,016339;0,018861;0,002644;0,000518;0,002030;0,003480;0,005594;0,001768;0,001201;0,007702;4,427450;0,000452;4,426455;4,428049;8275,649248;3,062822;8272,061977;8281,536631;-772873328,724191;133974,184715;-773035339,873630;-772587491,158604;0,029393;0,063489;0,001804;0,141122;0,042197;0,000010;0,042177;0,042210;1,009469;0,000371;1,009003;1,010242;0,001210;0,000657;0,000100;0,002200;0,004384;0,001300;0,001101;0,006101;0,024245;0,010864;0,003333;0,043333;0,007377;0,002760;0,001877;0,010638;0,008180;0,002837;0,001779;0,012003;0,000111;0,000416;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
